mode: set
searchprice/utils/string/string.go:9.52,10.18 1 1
searchprice/utils/string/string.go:14.2,14.105 1 1
searchprice/utils/string/string.go:10.18,12.3 1 1
searchprice/utils/string/string.go:17.78,18.19 1 1
searchprice/utils/string/string.go:22.2,22.28 1 1
searchprice/utils/string/string.go:29.2,29.37 1 1
searchprice/utils/string/string.go:33.2,33.12 1 1
searchprice/utils/string/string.go:18.19,20.3 1 1
searchprice/utils/string/string.go:22.28,27.3 1 1
searchprice/utils/string/string.go:29.37,31.3 1 1
searchprice/domain/currency/currency.go:18.111,19.16 1 1
searchprice/domain/currency/currency.go:25.2,25.16 1 1
searchprice/domain/currency/currency.go:29.2,32.25 3 1
searchprice/domain/currency/currency.go:37.2,38.16 2 1
searchprice/domain/currency/currency.go:42.2,47.16 4 1
searchprice/domain/currency/currency.go:52.2,52.33 1 1
searchprice/domain/currency/currency.go:19.16,23.3 3 1
searchprice/domain/currency/currency.go:25.16,27.3 1 1
searchprice/domain/currency/currency.go:32.25,34.3 1 1
searchprice/domain/currency/currency.go:38.16,41.3 2 0
searchprice/domain/currency/currency.go:47.16,50.3 2 0
searchprice/domain/crawler/crawler.go:14.73,15.15 1 1
searchprice/domain/crawler/crawler.go:19.2,19.17 1 1
searchprice/domain/crawler/crawler.go:24.2,26.16 3 1
searchprice/domain/crawler/crawler.go:30.2,34.16 3 1
searchprice/domain/crawler/crawler.go:40.2,41.14 2 1
searchprice/domain/crawler/crawler.go:45.2,47.31 3 1
searchprice/domain/crawler/crawler.go:15.15,17.3 1 1
searchprice/domain/crawler/crawler.go:19.17,21.3 1 1
searchprice/domain/crawler/crawler.go:26.16,29.3 2 0
searchprice/domain/crawler/crawler.go:34.16,37.3 2 0
searchprice/domain/crawler/crawler.go:41.14,43.3 1 1
